DATE,PRCP,T_MIDRANGE,MONTH
1974-01-06,0.0,0.0,0
1974-01-13,0.0,0.0,0
1974-01-20,0.0,0.0,0
1974-01-27,0.0,0.0,0
1974-02-03,0.0,0.0,0
1974-02-10,0.0,0.0,0
1974-02-17,0.0,0.0,0
1974-02-24,0.0,0.0,0
1974-03-03,0.0,0.0,0
1974-03-10,0.0,0.0,0
1974-03-17,0.0,0.0,0
1974-03-24,0.0,0.0,0
1974-03-31,0.0,0.0,0
1974-04-07,0.04151461038961024,-2.183146103896104,1
1974-04-14,1.3186574675324674,-0.21028896103896066,1
1974-04-21,-1.2327711038961038,2.3397110389610383,1
1974-04-28,-2.24848538961039,4.928282467532467,1
1974-05-05,-2.8413961038961038,-1.1398798701298691,2
1974-05-12,3.9543181818181816,-5.161308441558441,2
1974-05-19,7.621461038961039,-1.7041655844155859,2
1974-05-26,-2.5213961038961035,1.898691558441561,2
1974-06-02,-0.8301055194805196,-2.8099659090909057,3
1974-06-09,4.729894480519481,-0.8399659090909068,3
1974-06-16,-3.841534090909091,-3.644251623376622,3
1974-06-23,5.462751623376623,-0.3028230519480495,3
1974-06-30,-4.084391233766234,-0.4299659090909067,3
1974-07-07,-2.9676861471861464,1.7053084415584436,4
1974-07-14,0.3451709956709963,3.7581655844155826,4
1974-07-21,-3.2876861471861467,2.8053084415584415,4
1974-07-28,0.030885281385281793,0.9238798701298663,4
1974-08-04,-0.2252207792207792,-3.2241136363636365,5
1974-08-11,2.8119220779220773,-1.632685064935064,5
1974-08-18,-2.150935064935065,-0.7141136363636384,5
1974-08-25,0.9476363636363634,-0.7326850649350654,5
1974-09-01,-1.3656022727272725,-0.66278084415584,6
1974-09-08,-1.837030844155844,-3.498495129870129,6
1974-09-15,-1.1941737012987013,-1.8413522727272706,6
1974-09-22,-2.741316558441558,-4.005637987012985,6
1974-09-29,-2.159887987012987,-3.934209415584414,6
1974-10-06,-0.7977029220779221,-2.306819805194806,7
1974-10-13,-0.33627435064935063,-0.22253409090909315,7
1974-10-20,-1.073417207792208,-2.443962662337663,7
1974-10-27,-1.9448457792207792,0.5203230519480506,7
1974-11-03,0.0,0.0,0
1974-11-10,0.0,0.0,0
1974-11-17,0.0,0.0,0
1974-11-24,0.0,0.0,0
1974-12-01,0.0,0.0,0
1974-12-08,0.0,0.0,0
1974-12-15,0.0,0.0,0
1974-12-22,0.0,0.0,0
1974-12-29,0.0,0.0,0
1975-01-05,0.0,0.0,0
1975-01-12,0.0,0.0,0
1975-01-19,0.0,0.0,0
1975-01-26,0.0,0.0,0
1975-02-02,0.0,0.0,0
1975-02-09,0.0,0.0,0
1975-02-16,0.0,0.0,0
1975-02-23,0.0,0.0,0
1975-03-02,0.0,0.0,0
1975-03-09,0.0,0.0,0
1975-03-16,0.0,0.0,0
1975-03-23,0.0,0.0,0
1975-03-30,0.0,0.0,0
1975-04-06,-2.415628246753247,-11.400288961038962,1
1975-04-13,-0.8627711038961037,-5.314574675324676,1
1975-04-20,-0.17705681818181818,-0.6045746753246766,1
1975-04-27,6.445800324675325,1.9525681818181813,1
1975-05-04,0.048603896103896815,-2.4327370129870136,2
1975-05-11,0.272889610389611,0.6301201298701287,2
1975-05-18,-2.5699675324675324,0.5529772727272739,2
1975-05-25,0.39574675324675335,8.54012012987013,2
1975-06-01,-0.17581980519480567,-4.502823051948049,3
1975-06-08,-1.3658198051948056,-2.135680194805193,3
1975-06-15,2.6870373376623373,-2.8342516233766233,3
1975-06-22,1.7670373376623374,1.9014626623376643,3
1975-06-29,-2.6029626623376627,3.9814626623376626,3
1975-07-06,-0.08340043290043253,2.8210227272727266,4
1975-07-13,-2.7248290043290035,-3.7518344155844154,4
1975-07-20,-2.369114718614718,1.8753084415584418,4
1975-07-27,-1.7362575757575753,-0.03612012987012747,4
1975-08-03,-1.0195064935064932,3.2987435064935084,5
1975-08-10,-2.9623636363636363,1.257314935064933,5
1975-08-17,-2.1723636363636363,0.8301720779220751,5
1975-08-24,4.894779220779219,3.2430292207792206,5
1975-08-31,-0.44807792207792163,-0.7255422077922091,5
1975-09-07,-0.31274512987012937,1.7000762987013012,6
1975-09-14,-2.137030844155844,-3.0299237012986993,6
1975-09-21,-2.6127451298701296,-3.425637987012985,6
1975-09-28,-1.837030844155844,-6.7699237012986995,6
1975-10-05,-1.1591314935064934,1.3974659090909078,7
1975-10-12,-1.834845779220779,3.54746590909091,7
1975-10-19,-1.7019886363636363,1.226037337662337,7
1975-10-26,-1.0262743506493508,1.411751623376622,7
1975-11-02,0.0,0.0,0
1975-11-09,0.0,0.0,0
1975-11-16,0.0,0.0,0
1975-11-23,0.0,0.0,0
1975-11-30,0.0,0.0,0
1975-12-07,0.0,0.0,0
1975-12-14,0.0,0.0,0
1975-12-21,0.0,0.0,0
1975-12-28,0.0,0.0,0
1976-01-04,0.0,0.0,0
1976-01-11,0.0,0.0,0
1976-01-18,0.0,0.0,0
1976-01-25,0.0,0.0,0
1976-02-01,0.0,0.0,0
1976-02-08,0.0,0.0,0
1976-02-15,0.0,0.0,0
1976-02-22,0.0,0.0,0
1976-02-29,0.0,0.0,0
1976-03-07,0.0,0.0,0
1976-03-14,0.0,0.0,0
1976-03-21,0.0,0.0,0
1976-03-28,0.0,0.0,0
1976-04-04,1.0615146103896098,-1.1488603896103902,1
1976-04-11,-2.8813425324675324,1.9097110389610386,1
1976-04-18,-0.3770568181818179,7.718282467532466,1
1976-04-25,2.555800324675324,2.1611396103896094,1
1976-05-02,-2.9842532467532465,-5.512737012987014,2
1976-05-09,-1.7413961038961037,-4.259879870129868,2
1976-05-16,1.168603896103896,0.1701201298701296,2
1976-05-23,1.0214610389610392,1.8644058441558453,2
1976-05-30,-0.30282467532467505,1.6772629870129894,2
1976-06-06,-4.06010551948052,-0.7513944805194797,3
1976-06-13,-2.937248376623377,4.265748376623378,3
1976-06-20,-2.0886769480519485,-1.187108766233763,3
1976-06-27,-1.3129626623376622,0.8671769480519522,3
1976-07-04,-2.196257575757575,-3.277548701298702,4
1976-07-11,-3.4305432900432895,2.809594155844156,4
1976-07-18,-1.7634004329004325,0.2938798701298708,4
1976-07-25,-2.5491147186147183,1.7024512987012983,4
1976-08-01,0.20335064935064961,1.2587435064935057,5
1976-08-08,-3.2337922077922077,-1.9755422077922091,5
1976-08-15,-2.7280779220779223,0.5644577922077936,5
1976-08-22,-2.8095064935064937,1.5001720779220804,5
1976-08-29,-3.1480779220779223,0.9187435064935059,5
1976-09-05,-2.451316558441558,2.7157905844155863,6
1976-09-12,-2.2084594155844153,1.7586477272727272,6
1976-09-19,-0.44131655844155837,-0.5756379870129855,6
1976-09-26,-1.337030844155844,-4.945637987012985,6
1976-10-03,-1.0491314935064935,4.231751623376622,7
1976-10-10,0.6594399350649354,-2.281105519480521,7
1976-10-17,-1.9448457792207792,-0.9368198051948049,7
1976-10-24,0.46801136363636364,-9.366819805194805,7
1976-10-31,-1.4834172077922076,-7.743962662337663,7
1976-11-07,0.0,0.0,0
1976-11-14,0.0,0.0,0
1976-11-21,0.0,0.0,0
1976-11-28,0.0,0.0,0
1976-12-05,0.0,0.0,0
1976-12-12,0.0,0.0,0
1976-12-19,0.0,0.0,0
1976-12-26,0.0,0.0,0
1977-01-02,0.0,0.0,0
1977-01-09,0.0,0.0,0
1977-01-16,0.0,0.0,0
1977-01-23,0.0,0.0,0
1977-01-30,0.0,0.0,0
1977-02-06,0.0,0.0,0
1977-02-13,0.0,0.0,0
1977-02-20,0.0,0.0,0
1977-02-27,0.0,0.0,0
1977-03-06,0.0,0.0,0
1977-03-13,0.0,0.0,0
1977-03-20,0.0,0.0,0
1977-03-27,0.0,0.0,0
1977-04-03,4.960086038961039,-2.1702889610389606,1
1977-04-10,-2.077056818181818,-1.4202889610389606,1
1977-04-17,-0.2627711038961036,9.952568181818181,1
1977-04-24,1.36151461038961,6.519711038961038,1
1977-05-01,-3.0213961038961035,-1.3613084415584424,2
1977-05-08,2.5114610389610386,1.6229772727272742,2
1977-05-15,-2.927110389610389,3.737262987012988,2
1977-05-22,-1.3142532467532466,6.998691558441559,2
1977-05-29,-0.30282467532467505,8.060120129870127,2
1977-06-05,-4.084391233766234,0.5886055194805238,3
1977-06-12,-1.2072483766233768,-1.1128230519480518,3
1977-06-19,1.882751623376624,-0.08996590909090685,3
1977-06-26,-3.432962662337663,1.0886055194805202,3
1977-07-03,5.502313852813854,-0.761834415584417,4
1977-07-10,-0.6734004329004324,2.0238798701298713,4
1977-07-17,2.188028138528139,2.162451298701299,4
1977-07-24,0.4980281385281389,2.3081655844155833,4
1977-07-31,-0.806257575757575,-1.4675487012986999,4
1977-08-07,0.09049350649350618,-0.3283993506493488,5
1977-08-14,1.5147792207792201,-1.138399350649351,5
1977-08-21,3.9776363636363636,-4.348399350649352,5
1977-08-28,-2.206649350649351,-2.3069707792207765,5
1977-09-04,-0.19560227272727237,1.684362012987016,6
1977-09-11,-1.2856022727272727,1.2800762987012995,6
1977-09-18,6.111540584415584,-0.5184951298701286,6
1977-09-25,-0.06560227272727293,-2.225637987012984,6
1977-10-02,2.108011363636364,2.9960373376623366,7
1977-10-09,2.3365827922077917,-2.096819805194805,7
1977-10-16,-0.3248457792207793,-3.6082483766233766,7
1977-10-23,-0.9262743506493507,-0.629676948051948,7
1977-10-30,1.118011363636364,0.420323051948051,7
1977-11-06,0.0,0.0,0
1977-11-13,0.0,0.0,0
1977-11-20,0.0,0.0,0
1977-11-27,0.0,0.0,0
1977-12-04,0.0,0.0,0
1977-12-11,0.0,0.0,0
1977-12-18,0.0,0.0,0
1977-12-25,0.0,0.0,0
1978-01-01,0.0,0.0,0
1978-01-08,0.0,0.0,0
1978-01-15,0.0,0.0,0
1978-01-22,0.0,0.0,0
1978-01-29,0.0,0.0,0
1978-02-05,0.0,0.0,0
1978-02-12,0.0,0.0,0
1978-02-19,0.0,0.0,0
1978-02-26,0.0,0.0,0
1978-03-05,0.0,0.0,0
1978-03-12,0.0,0.0,0
1978-03-19,0.0,0.0,0
1978-03-26,0.0,0.0,0
1978-04-02,-2.8913425324675326,0.3197110389610387,1
1978-04-09,-0.14991396103896104,2.0411396103896102,1
1978-04-16,-1.5056282467532467,-0.7274318181818193,1
1978-04-23,3.762943181818182,-2.2445746753246754,1
1978-04-30,-2.5084853896103896,2.936853896103896,1
1978-05-07,-1.0285389610389606,-5.745594155844156,2
1978-05-14,1.8914610389610393,-0.9670227272727274,2
1978-05-21,-3.169967532467532,1.207262987012987,2
1978-05-28,-0.5942532467532464,6.8572629870129855,2
1978-06-04,-2.4615340909090913,-2.1942516233766227,3
1978-06-11,-3.5029626623376626,-0.6499659090909056,3
1978-06-18,3.115608766233767,1.0500340909090937,3
1978-06-25,1.4241801948051949,0.6186055194805213,3
1978-07-02,-0.9691147186147182,2.2038798701298674,4
1978-07-09,6.745170995670998,-0.15612012987013202,4
1978-07-16,-2.973400432900432,-1.5861201298701317,4
1978-07-23,3.3265995670995676,0.1924512987013003,4
1978-07-30,-2.8262575757575754,-1.0932629870129844,4
1978-08-06,-2.9566493506493505,-2.5369707792207805,5
1978-08-13,-3.548077922077922,0.3687435064935052,5
1978-08-20,0.2362077922077921,1.0501720779220776,5
1978-08-27,4.013350649350651,1.8030292207792193,5
1978-09-03,-2.4756022727272726,3.540076298701301,6
1978-09-10,-2.7656022727272727,6.874362012987014,6
1978-09-17,9.081540584415585,3.4943620129870148,6
1978-09-24,0.6672548701298702,-1.4784951298701294,6
1978-10-01,-1.8105600649350648,3.841751623376622,7
1978-10-08,-0.4977029220779221,-0.46539123376623337,7
1978-10-15,-0.6162743506493504,-0.4868198051948056,7
1978-10-22,-1.1791314935064934,-0.28539123376623543,7
1978-10-29,-1.5591314935064935,-3.7768198051948056,7
1978-11-05,0.0,0.0,0
1978-11-12,0.0,0.0,0
1978-11-19,0.0,0.0,0
1978-11-26,0.0,0.0,0
1978-12-03,0.0,0.0,0
1978-12-10,0.0,0.0,0
1978-12-17,0.0,0.0,0
1978-12-24,0.0,0.0,0
1978-12-31,0.0,0.0,0
1979-01-07,0.0,0.0,0
1979-01-14,0.0,0.0,0
1979-01-21,0.0,0.0,0
1979-01-28,0.0,0.0,0
1979-02-04,0.0,0.0,0
1979-02-11,0.0,0.0,0
1979-02-18,0.0,0.0,0
1979-02-25,0.0,0.0,0
1979-03-04,0.0,0.0,0
1979-03-11,0.0,0.0,0
1979-03-18,0.0,0.0,0
1979-03-25,0.0,0.0,0
1979-04-01,-0.12991396103896147,-6.311717532467533,1
1979-04-08,-1.9756282467532469,-7.877431818181819,1
1979-04-15,-0.44277110389610375,-3.1374318181818186,1
1979-04-22,-0.8870568181818181,3.501139610389611,1
1979-04-29,0.11865746753246764,1.0025681818181802,1
1979-05-06,-1.3313961038961035,-5.538451298701299,2
1979-05-13,-0.3942532467532467,-0.5613084415584417,2
1979-05-20,-1.1599675324675318,1.2672629870129892,2
1979-05-27,-1.9885389610389606,-0.7555941558441539,2
1979-06-03,-3.611534090909091,-2.015680194805192,3
1979-06-10,1.1056087662337655,0.015748376623378135,3
1979-06-17,-2.294391233766234,1.3400340909090929,3
1979-06-24,0.1456087662337655,-1.0213944805194757,3
1979-07-01,-1.7591147186147182,-1.6218344155844164,4
1979-07-08,-1.4734004329004322,-1.753262987012988,4
1979-07-15,1.25945670995671,1.1824512987012952,4
1979-07-22,-0.591971861471861,-1.3646915584415567,4
1979-07-29,0.4394567099567106,0.09673701298701332,4
1979-08-05,6.104779220779221,1.2858863636363616,5
1979-08-12,3.386207792207792,0.6401720779220774,5
1979-08-19,7.567636363636364,-2.722685064935064,5
1979-08-26,11.197636363636363,-0.911256493506496,5
1979-09-02,1.9443977272727273,4.8815048701298736,6
1979-09-09,-2.175602272727273,2.328647727272731,6
1979-09-16,-1.3227451298701296,-0.24420941558441456,6
1979-09-23,-2.7656022727272727,-2.9156379870129836,6
1979-09-30,-2.5227451298701298,0.21293344155844451,6
1979-10-07,-0.5219886363636361,-0.2825340909090901,7
1979-10-14,-1.797702922077922,-3.1668198051948053,7
1979-10-21,-0.1534172077922078,3.8260373376623367,7
1979-10-28,2.432297077922078,-4.7453912337662345,7
1979-11-04,0.0,0.0,0
1979-11-11,0.0,0.0,0
1979-11-18,0.0,0.0,0
1979-11-25,0.0,0.0,0
1979-12-02,0.0,0.0,0
1979-12-09,0.0,0.0,0
1979-12-16,0.0,0.0,0
1979-12-23,0.0,0.0,0
1979-12-30,0.0,0.0,0
1980-01-06,0.0,0.0,0
1980-01-13,0.0,0.0,0
1980-01-20,0.0,0.0,0
1980-01-27,0.0,0.0,0
1980-02-03,0.0,0.0,0
1980-02-10,0.0,0.0,0
1980-02-17,0.0,0.0,0
1980-02-24,0.0,0.0,0
1980-03-02,0.0,0.0,0
1980-03-09,0.0,0.0,0
1980-03-16,0.0,0.0,0
1980-03-23,0.0,0.0,0
1980-03-30,0.0,0.0,0
1980-04-06,0.20437175324675305,-2.2260032467532467,1
1980-04-13,-0.762771103896104,-3.4674318181818187,1
1980-04-20,-2.267056818181818,1.4525681818181813,1
1980-04-27,-2.919913961038961,4.9182824675324675,1
1980-05-04,-3.2413961038961037,0.07297727272727172,2
1980-05-11,-2.1171103896103896,-2.3070227272727273,2
1980-05-18,1.2786038961038964,-2.598451298701299,2
1980-05-25,-3.2742532467532466,3.5301201298701326,2
1980-06-01,8.095608766233767,1.1300340909090956,3
1980-06-08,-0.46153409090909125,-0.13139448051947866,3
1980-06-15,-1.4086769480519483,0.01860551948052347,3
1980-06-22,-3.998676948051948,-1.6899659090909083,3
1980-06-29,-2.5029626623376626,3.9157483766233803,3
1980-07-06,-1.891971861471861,-0.4689772727272725,4
1980-07-13,-1.8305432900432894,4.0167370129870115,4
1980-07-20,0.56945670995671,3.511022727272728,4
1980-07-27,-0.6048290043290034,-1.6932629870129894,4
1980-08-03,-1.9095064935064938,1.7458863636363624,5
1980-08-10,13.46620779220779,2.7344577922077917,5
1980-08-17,5.981922077922077,-1.5769707792207797,5
1980-08-24,-0.40522077922077937,1.2301720779220773,5
1980-08-31,2.8904935064935064,1.2858863636363616,5
1980-09-07,1.8058262987012985,3.3515048701298724,6
1980-09-14,-2.3184594155844156,2.1743620129870145,6
1980-09-21,3.40725487012987,-0.9756379870129841,6
1980-09-28,-1.837030844155844,-4.3399237012987,6
1980-10-05,-1.9448457792207792,1.0546087662337662,7
1980-10-12,-1.9448457792207792,2.128894480519481,7
1980-10-19,1.6694399350649347,-1.735391233766233,7
1980-10-26,-0.6119886363636362,-3.83110551948052,7
1980-11-02,0.0,0.0,0
1980-11-09,0.0,0.0,0
1980-11-16,0.0,0.0,0
1980-11-23,0.0,0.0,0
1980-11-30,0.0,0.0,0
1980-12-07,0.0,0.0,0
1980-12-14,0.0,0.0,0
1980-12-21,0.0,0.0,0
1980-12-28,0.0,0.0,0
1981-01-04,0.0,0.0,0
1981-01-11,0.0,0.0,0
1981-01-18,0.0,0.0,0
1981-01-25,0.0,0.0,0
1981-02-01,0.0,0.0,0
1981-02-08,0.0,0.0,0
1981-02-15,0.0,0.0,0
1981-02-22,0.0,0.0,0
1981-03-01,0.0,0.0,0
1981-03-08,0.0,0.0,0
1981-03-15,0.0,0.0,0
1981-03-22,0.0,0.0,0
1981-03-29,0.0,0.0,0
1981-04-05,-0.5770568181818185,2.75971103896104,1
1981-04-12,-0.03705681818181805,2.7397110389610404,1
1981-04-19,-0.7284853896103898,2.8268538961038967,1
1981-04-26,-0.9856282467532469,1.9882824675324677,1
1981-05-03,-1.0085389610389606,0.1415487012987029,2
1981-05-10,-1.0356818181818181,-3.3855941558441565,2
1981-05-17,-1.202824675324675,-3.107022727272728,2
1981-05-24,1.2443181818181825,0.6786915584415585,2
1981-05-31,-2.265681818181818,3.5301201298701326,2
1981-06-07,-2.998676948051948,0.4086055194805205,3
1981-06-14,3.9670373376623376,1.2114626623376665,3
1981-06-21,-2.4886769480519484,-0.4785373376623383,3
1981-06-28,4.495608766233766,0.5771769480519495,3
1981-07-05,4.735170995670996,-0.38040584415584533,4
1981-07-12,-1.7734004329004325,2.112451298701295,4
1981-07-19,1.9880281385281386,2.3624512987012984,4
1981-07-26,-0.16911471861471838,-1.1832629870129878,4
1981-08-02,0.4804935064935072,-2.0255422077922063,5
1981-08-09,2.8104935064935064,1.115886363636367,5
1981-08-16,1.4704935064935056,-0.42982792207792286,5
1981-08-23,-2.8866493506493507,-3.1212564935064933,5
1981-08-30,0.7662077922077919,-0.2755422077922063,5
1981-09-06,-0.5141737012987013,0.33864772727272907,6
1981-09-13,-0.44131655844155837,2.0000762987012983,6
1981-09-20,-2.6327451298701297,-3.144209415584413,6
1981-09-27,1.40725487012987,-2.2699237012987012,6
1981-10-04,0.48801136363636366,1.1560373376623367,7
1981-10-11,-1.4262743506493507,-0.43824837662337757,7
1981-10-18,5.068011363636364,0.7160373376623372,7
1981-10-25,-1.6634172077922078,-7.188248376623377,7
1981-11-01,0.0,0.0,0
1981-11-08,0.0,0.0,0
1981-11-15,0.0,0.0,0
1981-11-22,0.0,0.0,0
1981-11-29,0.0,0.0,0
1981-12-06,0.0,0.0,0
1981-12-13,0.0,0.0,0
1981-12-20,0.0,0.0,0
1981-12-27,0.0,0.0,0
1982-01-03,0.0,0.0,0
1982-01-10,0.0,0.0,0
1982-01-17,0.0,0.0,0
1982-01-24,0.0,0.0,0
1982-01-31,0.0,0.0,0
1982-02-07,0.0,0.0,0
1982-02-14,0.0,0.0,0
1982-02-21,0.0,0.0,0
1982-02-28,0.0,0.0,0
1982-03-07,0.0,0.0,0
1982-03-14,0.0,0.0,0
1982-03-21,0.0,0.0,0
1982-03-28,0.0,0.0,0
1982-04-04,-1.2099139610389613,-1.610288961038962,1
1982-04-11,-0.8384853896103897,-11.684574675324676,1
1982-04-18,0.7415146103896104,2.4811396103896115,1
1982-04-25,-2.387056818181818,0.8511396103896107,1
1982-05-02,-3.3985389610389607,-3.625594155844155,2
1982-05-09,-0.3313961038961035,1.764405844155844,2
1982-05-16,2.6157467532467535,4.917262987012984,2
1982-05-23,1.7143181818181823,1.6901201298701292,2
1982-05-30,2.2528896103896114,2.1901201298701327,2
1982-06-06,0.0670373376623381,-5.774251623376621,3
1982-06-13,-3.721534090909091,-2.8899659090909076,3
1982-06-20,2.92989448051948,-3.0528230519480495,3
1982-06-27,-3.0086769480519484,-1.1599659090909071,3
1982-07-04,-1.8291147186147179,-1.3318344155844173,4
1982-07-11,6.849456709956712,0.47387987012987054,4
1982-07-18,0.24659956709956754,1.0553084415584415,4
1982-07-25,0.2323138528138533,1.1053084415584422,4
1982-08-01,-0.3666493506493502,1.1158863636363634,5
1982-08-08,0.4333506493506487,3.0644577922077936,5
1982-08-15,-3.4380779220779223,-3.5383993506493496,5
1982-08-22,-3.0295064935064935,0.7487435064935042,5
1982-08-29,0.5276363636363635,-3.4983993506493505,5
1982-09-05,0.8358262987012988,1.9743620129870152,6
1982-09-12,2.0815405844155843,2.4186477272727274,6
1982-09-19,0.24296915584415624,-3.2070665584415554,6
1982-09-26,-2.7513165584415584,-5.9384951298701285,6
1982-10-03,5.2980113636363635,5.821751623376626,7
1982-10-10,1.1880113636363638,3.8274659090909093,7
1982-10-17,-1.920560064935065,-1.1825340909090922,7
1982-10-24,2.2980113636363635,-3.952534090909091,7
1982-10-31,-1.073417207792208,-0.6325340909090915,7
1982-11-07,0.0,0.0,0
1982-11-14,0.0,0.0,0
1982-11-21,0.0,0.0,0
1982-11-28,0.0,0.0,0
1982-12-05,0.0,0.0,0
1982-12-12,0.0,0.0,0
1982-12-19,0.0,0.0,0
1982-12-26,0.0,0.0,0
1983-01-02,0.0,0.0,0
1983-01-09,0.0,0.0,0
1983-01-16,0.0,0.0,0
1983-01-23,0.0,0.0,0
1983-01-30,0.0,0.0,0
1983-02-06,0.0,0.0,0
1983-02-13,0.0,0.0,0
1983-02-20,0.0,0.0,0
1983-02-27,0.0,0.0,0
1983-03-06,0.0,0.0,0
1983-03-13,0.0,0.0,0
1983-03-20,0.0,0.0,0
1983-03-27,0.0,0.0,0
1983-04-03,0.48008603896103885,-5.906003246753247,1
1983-04-10,0.20008603896103905,-6.167431818181819,1
1983-04-17,0.8700860389610385,-5.633146103896104,1
1983-04-24,-2.8584853896103897,-2.0802889610389617,1
1983-05-01,-2.8356818181818175,-1.7484512987012977,2
1983-05-08,1.3471753246753249,-3.415594155844156,2
1983-05-15,-1.8742532467532464,-1.608451298701297,2
1983-05-22,-0.9456818181818183,-1.7841655844155841,2
1983-05-29,-0.04282467532467482,1.0486915584415595,2
1983-06-05,-3.6558198051948056,-5.758537337662336,3
1983-06-12,-3.537248376623377,-0.5928230519480486,3
1983-06-19,6.905608766233766,-0.6785373376623376,3
1983-06-26,1.1870373376623373,5.305748376623377,3
1983-07-03,9.64659956709957,-0.050405844155847035,4
1983-07-10,-1.9305432900432895,-0.49183441558441743,4
1983-07-17,-3.4305432900432895,2.613879870129871,4
1983-07-24,0.4265995670995677,4.553879870129872,4
1983-07-31,-2.796257575757575,1.4281655844155807,4
1983-08-07,-3.1623636363636365,3.9101720779220805,5
1983-08-14,-2.738077922077922,1.3244577922077916,5
1983-08-21,-1.0952207792207789,6.085886363636366,5
1983-08-28,-0.3509350649350651,3.0416006493506487,5
1983-09-04,-1.7741737012987011,6.575790584415586,6
1983-09-11,0.8872548701298704,3.564362012987015,6
1983-09-18,1.1915405844155842,-2.782780844155843,6
1983-09-25,7.615826298701299,-7.105637987012985,6
1983-10-02,-1.2405600649350648,9.844608766233764,7
1983-10-09,-0.7162743506493507,2.0617516233766224,7
1983-10-16,1.9408685064935065,-2.3339626623376635,7
1983-10-23,1.1494399350649351,-2.1096769480519484,7
1983-10-30,-1.9448457792207792,-2.4225340909090907,7
1983-11-06,0.0,0.0,0
1983-11-13,0.0,0.0,0
1983-11-20,0.0,0.0,0
1983-11-27,0.0,0.0,0
1983-12-04,0.0,0.0,0
1983-12-11,0.0,0.0,0
1983-12-18,0.0,0.0,0
1983-12-25,0.0,0.0,0
1984-01-01,0.0,0.0,0
1984-01-08,0.0,0.0,0
1984-01-15,0.0,0.0,0
1984-01-22,0.0,0.0,0
1984-01-29,0.0,0.0,0
1984-02-05,0.0,0.0,0
1984-02-12,0.0,0.0,0
1984-02-19,0.0,0.0,0
1984-02-26,0.0,0.0,0
1984-03-04,0.0,0.0,0
1984-03-11,0.0,0.0,0
1984-03-18,0.0,0.0,0
1984-03-25,0.0,0.0,0
1984-04-01,-2.2770568181818183,-5.898860389610389,1
1984-04-08,0.7943717532467534,-2.6960032467532464,1
1984-04-15,2.0843717532467534,-0.3702889610389626,1
1984-04-22,0.21437175324675328,-0.7231461038961049,1
1984-04-29,0.982943181818182,2.609711038961038,1
1984-05-06,2.595746753246754,-4.935594155844155,2
1984-05-13,-2.4885389610389606,-2.264165584415583,2
1984-05-20,-0.9556818181818176,2.8258344155844153,2
1984-05-27,3.4643181818181823,1.2815487012987017,2
1984-06-03,-1.0743912337662338,-4.429965909090907,3
1984-06-10,5.541323051948052,1.0014626623376657,3
1984-06-17,5.515608766233766,0.3357483766233784,3
1984-06-24,1.0398944805194796,1.985748376623377,3
1984-07-01,-2.124829004329004,-1.7889772727272728,4
1984-07-08,-2.083400432900432,-2.0018344155844154,4
1984-07-15,1.283742424242425,1.1681655844155827,4
1984-07-22,-1.5448290043290038,-0.22897727272727408,4
1984-07-29,-0.24054329004328956,-0.8489772727272751,4
1984-08-05,-3.2723636363636364,2.488743506493506,5
1984-08-12,-1.8852207792207791,2.6158863636363634,5
1984-08-19,-1.4052207792207794,1.5087435064935057,5
1984-08-26,-3.100935064935065,-1.931256493506492,5
1984-09-02,-2.0598879870129867,5.728647727272726,6
1984-09-09,-1.0941737012987014,-0.2613522727272688,6
1984-09-16,-1.7841737012987013,-1.4042094155844147,6
1984-09-23,-2.437030844155844,1.2957905844155881,6
1984-09-30,-2.0184594155844158,-9.235637987012986,6
1984-10-07,0.7222970779220781,3.9146087662337656,7
1984-10-14,0.9494399350649354,6.163180194805195,7
1984-10-21,8.593725649350649,-1.8982483766233766,7
1984-10-28,-0.1305600649350649,-3.136819805194805,7
1984-11-04,0.0,0.0,0
1984-11-11,0.0,0.0,0
1984-11-18,0.0,0.0,0
1984-11-25,0.0,0.0,0
